session_id,packet_id,block_timestamp_ms,sample_global_index,sample_index_in_block,step_count_total,battery_level,status_flags,ax,ay,az,gx,gy,gz
89118656-ae79-4747-95ad-947394c3cd24,14,16741,52,0,0,87,0,-66,13,2153,17,-57,-27
89118656-ae79-4747-95ad-947394c3cd24,14,16750,53,1,0,87,0,-69,8,2154,18,-56,-28
89118656-ae79-4747-95ad-947394c3cd24,14,16760,54,2,0,87,0,-66,8,2153,18,-54,-27
89118656-ae79-4747-95ad-947394c3cd24,14,16769,55,3,0,87,0,-70,6,2151,18,-54,-28
89118656-ae79-4747-95ad-947394c3cd24,15,17423,56,0,0,87,0,-68,15,2148,18,-60,-24
89118656-ae79-4747-95ad-947394c3cd24,15,17432,57,1,0,87,0,-45,24,2148,18,-70,-18
89118656-ae79-4747-95ad-947394c3cd24,15,17442,58,2,0,87,0,-72,10,2157,17,-52,-20
89118656-ae79-4747-95ad-947394c3cd24,15,17451,59,3,0,87,0,-89,1,2147,18,-43,-22
89118656-ae79-4747-95ad-947394c3cd24,16,18106,60,0,0,87,0,-70,11,2150,18,-56,-28
89118656-ae79-4747-95ad-947394c3cd24,16,18115,61,1,0,87,0,-65,9,2152,17,-57,-28
89118656-ae79-4747-95ad-947394c3cd24,16,18125,62,2,0,87,0,-69,12,2153,19,-57,-27
89118656-ae79-4747-95ad-947394c3cd24,16,18134,63,3,0,87,0,-67,9,2148,18,-55,-28
89118656-ae79-4747-95ad-947394c3cd24,17,18789,64,0,0,87,0,-70,2,2150,17,-57,-28
89118656-ae79-4747-95ad-947394c3cd24,17,18798,65,1,0,87,0,-62,5,2151,18,-55,-28
89118656-ae79-4747-95ad-947394c3cd24,17,18808,66,2,0,87,0,-71,4,2152,18,-53,-28
89118656-ae79-4747-95ad-947394c3cd24,17,18817,67,3,0,87,0,-66,11,2149,18,-54,-26
89118656-ae79-4747-95ad-947394c3cd24,18,19471,68,0,0,87,0,-66,9,2152,17,-54,-28
89118656-ae79-4747-95ad-947394c3cd24,18,19480,69,1,0,87,0,-67,8,2148,17,-55,-29
89118656-ae79-4747-95ad-947394c3cd24,18,19490,70,2,0,87,0,-64,10,2153,17,-55,-28
89118656-ae79-4747-95ad-947394c3cd24,18,19499,71,3,0,87,0,-64,8,2152,18,-55,-26
89118656-ae79-4747-95ad-947394c3cd24,19,20154,72,0,0,87,0,-73,8,2149,19,-54,-29
89118656-ae79-4747-95ad-947394c3cd24,19,20163,73,1,0,87,0,-74,7,2154,19,-54,-28
89118656-ae79-4747-95ad-947394c3cd24,19,20173,74,2,0,87,0,-73,12,2153,16,-56,-27
89118656-ae79-4747-95ad-947394c3cd24,19,20182,75,3,0,87,0,-75,9,2148,16,-55,-28
89118656-ae79-4747-95ad-947394c3cd24,20,20836,76,0,0,87,0,-289,2015,1560,2955,300,-434
89118656-ae79-4747-95ad-947394c3cd24,20,20845,77,1,0,87,0,-445,1581,1169,3542,853,-652
89118656-ae79-4747-95ad-947394c3cd24,20,20855,78,2,0,87,0,-300,1227,1702,2722,686,-788
89118656-ae79-4747-95ad-947394c3cd24,20,20864,79,3,0,87,0,-389,1403,1925,1381,933,-1186
89118656-ae79-4747-95ad-947394c3cd24,21,21519,80,0,0,87,0,-1282,318,1261,1669,-514,1368
89118656-ae79-4747-95ad-947394c3cd24,21,21528,81,1,0,87,0,-1377,388,1312,1853,-806,1446
89118656-ae79-4747-95ad-947394c3cd24,21,21538,82,2,0,87,0,-1446,379,1509,2240,-1256,1060
89118656-ae79-4747-95ad-947394c3cd24,21,21547,83,3,0,87,0,-1598,515,1637,2403,-1175,922
89118656-ae79-4747-95ad-947394c3cd24,22,22201,84,0,0,87,0,-1622,417,1225,172,63,-341
89118656-ae79-4747-95ad-947394c3cd24,22,22210,85,1,0,87,0,-1617,468,1182,168,6,-330
89118656-ae79-4747-95ad-947394c3cd24,22,22220,86,2,0,87,0,-1635,483,1174,301,-151,-304
89118656-ae79-4747-95ad-947394c3cd24,22,22229,87,3,0,87,0,-1889,422,1200,365,-274,-281
89118656-ae79-4747-95ad-947394c3cd24,23,22932,88,0,0,87,0,-786,-1242,122,4593,-1628,2723
89118656-ae79-4747-95ad-947394c3cd24,23,22941,89,1,0,87,0,-744,-1311,127,4717,-1568,2578
89118656-ae79-4747-95ad-947394c3cd24,23,22951,90,2,0,87,0,-711,-1387,150,4849,-1565,2405
89118656-ae79-4747-95ad-947394c3cd24,23,22960,91,3,0,87,0,-659,-1534,172,5124,-1563,2226
89118656-ae79-4747-95ad-947394c3cd24,24,23615,92,0,0,87,0,-3053,-7341,1647,-14509,-2465,2690
89118656-ae79-4747-95ad-947394c3cd24,24,23624,93,1,0,87,0,-2841,-6805,1631,-13543,-1546,2900
89118656-ae79-4747-95ad-947394c3cd24,24,23634,94,2,0,87,0,-2578,-5945,1971,-12051,-513,3266
